shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,delay_flag,delay_hours,scheduled_dt,actual_dt,reject_reason
SHP-000229,,CUST-00137,2024-07-07,2024-07-07 08:00,N,0.0,2024-07-07,2024-07-07 08:00:00,null_warehouse_id
SHP-000912,,CUST-00192,2024-04-21,2024-04-21 00:00,0,0.0,2024-04-21,2024-04-21 00:00:00,null_warehouse_id
SHP-003482,,CUST-00168,2023-01-09,2023-01-09 12:00,No,0.0,2023-01-09,2023-01-09 12:00:00,null_warehouse_id
SHP-003470,,CUST-00192,2024-06-29,2024-06-29 02:00,FALSE,0.0,2024-06-29,2024-06-29 02:00:00,null_warehouse_id
SHP-001906,,CUST-00057,2023-09-28,2023-09-28 19:00,false,0.0,2023-09-28,2023-09-28 19:00:00,null_warehouse_id
SHP-000849,,CUST-00094,2024-01-07,2024-01-07 02:00,false,0.0,2024-01-07,2024-01-07 02:00:00,null_warehouse_id
SHP-PEAK-00755,,CUST-00175,2023-12-27,2023-12-27 16:00,0,0.0,2023-12-27,2023-12-27 16:00:00,null_warehouse_id
SHP-000486,,CUST-00187,2024-09-19,2024-09-19 10:00,0,0.0,2024-09-19,2024-09-19 10:00:00,null_warehouse_id
SHP-000101,,CUST-00022,2024-06-04,2024-06-04 12:00,0,0.0,2024-06-04,2024-06-04 12:00:00,null_warehouse_id
SHP-PEAK-00448,,CUST-00118,2023-11-07,2023-11-07 04:00,FALSE,0.0,2023-11-07,2023-11-07 04:00:00,null_warehouse_id
SHP-004196,,CUST-00145,2024-05-23,2024-05-23 19:00,0,0.0,2024-05-23,2024-05-23 19:00:00,null_warehouse_id
SHP-PEAK-00438,,CUST-00132,2024-11-30,2024-11-30 07:00,No,0.0,2024-11-30,2024-11-30 07:00:00,null_warehouse_id
SHP-000830,,CUST-00137,2023-08-24,2023-08-24 04:00,No,0.0,2023-08-24,2023-08-24 04:00:00,null_warehouse_id
SHP-004952,,CUST-00010,2024-12-21,2024-12-21 12:00,N,0.0,2024-12-21,2024-12-21 12:00:00,null_warehouse_id
SHP-004653,,CUST-00005,2023-12-31,2023-12-31 09:00,false,0.0,2023-12-31,2023-12-31 09:00:00,null_warehouse_id
SHP-000643,,CUST-00004,2023-03-20,2023-03-20 01:00,No,0.0,2023-03-20,2023-03-20 01:00:00,null_warehouse_id
SHP-000654,,CUST-00028,2023-06-01,2023-06-01 18:00,0,0.0,2023-06-01,2023-06-01 18:00:00,null_warehouse_id
SHP-000839,,CUST-00155,2023-10-08,2023-10-08 10:00,No,0.0,2023-10-08,2023-10-08 10:00:00,null_warehouse_id
SHP-000857,,CUST-00167,2023-03-10,2023-03-10 08:00,TRUE,8.0,2023-03-10,2023-03-10 08:00:00,null_warehouse_id
SHP-PEAK-00628,,CUST-00064,2024-12-28,2024-12-28 11:00,No,0.0,2024-12-28,2024-12-28 11:00:00,null_warehouse_id
SHP-001488,,CUST-00039,2024-01-13,2024-01-13 05:00,No,0.0,2024-01-13,2024-01-13 05:00:00,null_warehouse_id
SHP-004711,,CUST-00181,2023-12-02,2023-12-02 05:00,No,0.0,2023-12-02,2023-12-02 05:00:00,null_warehouse_id
SHP-004504,,CUST-00022,2024-04-24,2024-04-24 12:00,false,0.0,2024-04-24,2024-04-24 12:00:00,null_warehouse_id
SHP-003835,,CUST-00111,2023-05-13,2023-05-13 12:00,N,0.0,2023-05-13,2023-05-13 12:00:00,null_warehouse_id
SHP-001663,,CUST-00103,2024-12-04,2024-12-04 14:00,No,0.0,2024-12-04,2024-12-04 14:00:00,null_warehouse_id
SHP-000458,,CUST-00067,2024-07-10,2024-07-10 19:00,0,0.0,2024-07-10,2024-07-10 19:00:00,null_warehouse_id
SHP-001502,,CUST-00186,2024-04-18,2024-04-18 09:00,FALSE,0.0,2024-04-18,2024-04-18 09:00:00,null_warehouse_id
SHP-002228,,CUST-00029,2024-06-30,2024-06-30 12:00,No,0.0,2024-06-30,2024-06-30 12:00:00,null_warehouse_id
SHP-001324,,CUST-00118,2023-10-30,2023-10-30 04:00,FALSE,0.0,2023-10-30,2023-10-30 04:00:00,null_warehouse_id
SHP-000678,,CUST-00098,2024-06-17,2024-06-17 18:00,N,0.0,2024-06-17,2024-06-17 18:00:00,null_warehouse_id
SHP-004654,,CUST-00086,2024-03-10,2024-03-11 05:00,1,29.9,2024-03-10,2024-03-11 05:00:00,null_warehouse_id
SHP-000804,,CUST-00094,2023-01-31,2023-01-31 15:00,No,0.0,2023-01-31,2023-01-31 15:00:00,null_warehouse_id
SHP-001345,,CUST-00164,2024-03-03,2024-03-03 00:00,0,0.0,2024-03-03,2024-03-03 00:00:00,null_warehouse_id
SHP-PEAK-00267,,CUST-00093,2023-12-05,2023-12-05 17:00,FALSE,0.0,2023-12-05,2023-12-05 17:00:00,null_warehouse_id
SHP-004928,,CUST-00032,2023-06-23,2023-06-24 02:00,Y,26.0,2023-06-23,2023-06-24 02:00:00,null_warehouse_id
SHP-002674,,CUST-00073,2023-07-12,2023-07-12 14:00,0,0.0,2023-07-12,2023-07-12 14:00:00,null_warehouse_id
SHP-000732,,CUST-00169,2024-06-27,2024-06-27 10:00,FALSE,0.0,2024-06-27,2024-06-27 10:00:00,null_warehouse_id
SHP-001651,,CUST-00119,2024-03-30,2024-03-30 07:00,1,7.5,2024-03-30,2024-03-30 07:00:00,null_warehouse_id
SHP-001555,,CUST-00008,2024-01-07,2024-01-07 17:00,true,17.8,2024-01-07,2024-01-07 17:00:00,null_warehouse_id
SHP-004343,,CUST-00189,2024-04-19,2024-04-19 17:00,0,0.0,2024-04-19,2024-04-19 17:00:00,null_warehouse_id
SHP-001719,,CUST-00181,2024-12-16,2024-12-16 02:00,FALSE,0.0,2024-12-16,2024-12-16 02:00:00,null_warehouse_id
SHP-PEAK-00126,,CUST-00145,2024-11-07,2024-11-07 13:00,No,0.0,2024-11-07,2024-11-07 13:00:00,null_warehouse_id
SHP-001469,,CUST-00179,2024-02-23,2024-02-23 15:00,FALSE,0.0,2024-02-23,2024-02-23 15:00:00,null_warehouse_id
SHP-001739,,CUST-00056,2024-12-01,2024-12-01 12:00,0,0.0,2024-12-01,2024-12-01 12:00:00,null_warehouse_id
SHP-001035,,CUST-00093,2023-09-30,2023-09-30 12:00,false,0.0,2023-09-30,2023-09-30 12:00:00,null_warehouse_id
SHP-002946,,CUST-00166,2024-06-06,2024-06-06 15:00,No,0.0,2024-06-06,2024-06-06 15:00:00,null_warehouse_id
SHP-000829,,CUST-00052,2024-04-05,2024-04-05 13:00,FALSE,0.0,2024-04-05,2024-04-05 13:00:00,null_warehouse_id
SHP-001201,,CUST-00162,2024-11-18,2024-11-18 07:00,TRUE,7.6,2024-11-18,2024-11-18 07:00:00,null_warehouse_id
SHP-003320,,CUST-00082,2024-01-12,2024-01-12 06:00,FALSE,0.0,2024-01-12,2024-01-12 06:00:00,null_warehouse_id
SHP-004115,,CUST-00052,2023-05-26,2023-05-26 18:00,1,18.4,2023-05-26,2023-05-26 18:00:00,null_warehouse_id
SHP-001393,,CUST-00075,2024-05-07,2024-05-07 10:00,N,0.0,2024-05-07,2024-05-07 10:00:00,null_warehouse_id
SHP-001666,,CUST-00029,2023-06-03,2023-06-03 13:00,false,0.0,2023-06-03,2023-06-03 13:00:00,null_warehouse_id
SHP-003353,,CUST-00011,2024-08-26,2024-08-26 03:00,false,0.0,2024-08-26,2024-08-26 03:00:00,null_warehouse_id
SHP-000928,,CUST-00059,2024-12-01,2024-12-01 17:00,Yes,17.3,2024-12-01,2024-12-01 17:00:00,null_warehouse_id
SHP-001887,,CUST-00063,2023-01-30,2023-01-30 16:00,0,0.0,2023-01-30,2023-01-30 16:00:00,null_warehouse_id
SHP-001778,,CUST-00056,2023-04-09,2023-04-09 18:00,No,0.0,2023-04-09,2023-04-09 18:00:00,null_warehouse_id
SHP-PEAK-00193,,CUST-00161,2023-11-29,2023-11-29 01:00,false,0.0,2023-11-29,2023-11-29 01:00:00,null_warehouse_id
SHP-001019,,CUST-00117,2023-03-15,2023-03-15 03:00,No,0.0,2023-03-15,2023-03-15 03:00:00,null_warehouse_id
SHP-003952,,CUST-00069,2023-01-22,2023-01-22 06:00,No,0.0,2023-01-22,2023-01-22 06:00:00,null_warehouse_id
SHP-004580,,CUST-00045,2023-12-18,2023-12-18 16:00,FALSE,0.0,2023-12-18,2023-12-18 16:00:00,null_warehouse_id
SHP-002118,,CUST-00103,2023-08-11,2023-08-11 04:00,No,0.0,2023-08-11,2023-08-11 04:00:00,null_warehouse_id
SHP-002836,,CUST-00011,2023-07-22,2023-07-23 08:00,Y,32.7,2023-07-22,2023-07-23 08:00:00,null_warehouse_id
SHP-004238,,CUST-00014,2023-07-13,2023-07-14 19:00,Yes,43.2,2023-07-13,2023-07-14 19:00:00,null_warehouse_id
SHP-003969,,CUST-00113,2024-07-11,2024-07-11 03:00,N,0.0,2024-07-11,2024-07-11 03:00:00,null_warehouse_id
SHP-PEAK-00121,,CUST-00175,2023-12-27,2023-12-27 16:00,0,0.0,2023-12-27,2023-12-27 16:00:00,null_warehouse_id
SHP-001339,,CUST-00184,2024-05-29,2024-05-29 08:00,No,0.0,2024-05-29,2024-05-29 08:00:00,null_warehouse_id
SHP-001753,,CUST-00031,2023-03-09,2023-03-09 09:00,No,0.0,2023-03-09,2023-03-09 09:00:00,null_warehouse_id
SHP-004029,,CUST-00106,2024-08-09,2024-08-09 12:00,false,0.0,2024-08-09,2024-08-09 12:00:00,null_warehouse_id
SHP-002116,,CUST-00012,2023-12-05,2023-12-05 21:00,true,21.1,2023-12-05,2023-12-05 21:00:00,null_warehouse_id
SHP-001205,,CUST-00001,2024-09-09,2024-09-09 14:00,false,0.0,2024-09-09,2024-09-09 14:00:00,null_warehouse_id
SHP-003581,,CUST-00124,2023-10-24,2023-10-24 19:00,TRUE,19.6,2023-10-24,2023-10-24 19:00:00,null_warehouse_id
SHP-001425,,CUST-00132,2024-01-18,2024-01-19 20:00,Yes,44.8,2024-01-18,2024-01-19 20:00:00,null_warehouse_id
SHP-002686,,CUST-00195,2024-04-30,2024-04-30 16:00,No,0.0,2024-04-30,2024-04-30 16:00:00,null_warehouse_id
SHP-001414,,CUST-00083,2023-02-13,2023-02-13 18:00,FALSE,0.0,2023-02-13,2023-02-13 18:00:00,null_warehouse_id
SHP-PEAK-00781,,CUST-00082,2024-12-20,2024-12-21 08:00,TRUE,32.9,2024-12-20,2024-12-21 08:00:00,null_warehouse_id
SHP-001593,,CUST-00088,2024-05-20,2024-05-20 01:00,false,0.0,2024-05-20,2024-05-20 01:00:00,null_warehouse_id
SHP-003836,,CUST-00118,2023-11-07,2023-11-07 04:00,FALSE,0.0,2023-11-07,2023-11-07 04:00:00,null_warehouse_id
SHP-001418,,CUST-00003,2024-02-01,2024-02-01 13:00,0,0.0,2024-02-01,2024-02-01 13:00:00,null_warehouse_id
SHP-002898,,CUST-00136,2024-10-11,2024-10-11 03:00,FALSE,0.0,2024-10-11,2024-10-11 03:00:00,null_warehouse_id
SHP-003918,,CUST-00127,2024-10-16,2024-10-16 08:00,0,0.0,2024-10-16,2024-10-16 08:00:00,null_warehouse_id
SHP-004199,,CUST-00121,2023-11-29,2023-11-29 09:00,N,0.0,2023-11-29,2023-11-29 09:00:00,null_warehouse_id
SHP-001706,,CUST-00081,2024-12-02,2024-12-02 05:00,N,0.0,2024-12-02,2024-12-02 05:00:00,null_warehouse_id
SHP-002706,,CUST-00057,2024-10-23,2024-10-23 16:00,FALSE,0.0,2024-10-23,2024-10-23 16:00:00,null_warehouse_id
SHP-002877,,CUST-00017,2024-02-22,2024-02-22 19:00,false,0.0,2024-02-22,2024-02-22 19:00:00,null_warehouse_id
SHP-002017,,CUST-00073,2024-07-28,2024-07-28 14:00,0,0.0,2024-07-28,2024-07-28 14:00:00,null_warehouse_id
SHP-002655,,CUST-00145,2023-11-21,2023-11-21 18:00,FALSE,0.0,2023-11-21,2023-11-21 18:00:00,null_warehouse_id
SHP-001630,,CUST-00056,2024-11-28,2024-11-28 00:00,0,0.0,2024-11-28,2024-11-28 00:00:00,null_warehouse_id
SHP-PEAK-00444,,CUST-00145,2024-11-07,2024-11-07 13:00,No,0.0,2024-11-07,2024-11-07 13:00:00,null_warehouse_id
SHP-004458,,CUST-00182,2023-01-22,2023-01-22 11:00,N,0.0,2023-01-22,2023-01-22 11:00:00,null_warehouse_id
SHP-002742,,CUST-00175,2023-12-06,2023-12-06 11:00,FALSE,0.0,2023-12-06,2023-12-06 11:00:00,null_warehouse_id
SHP-001591,,CUST-00132,2023-03-24,2023-03-24 02:00,FALSE,0.0,2023-03-24,2023-03-24 02:00:00,null_warehouse_id
SHP-002722,,CUST-00112,2023-02-23,2023-02-23 15:00,N,0.0,2023-02-23,2023-02-23 15:00:00,null_warehouse_id
SHP-001715,,CUST-00027,2024-06-15,2024-06-15 18:00,FALSE,0.0,2024-06-15,2024-06-15 18:00:00,null_warehouse_id
SHP-002218,,CUST-00008,2023-07-15,2023-07-15 00:00,N,0.0,2023-07-15,2023-07-15 00:00:00,null_warehouse_id
SHP-002173,,CUST-00039,2023-09-02,2023-09-02 08:00,FALSE,0.0,2023-09-02,2023-09-02 08:00:00,null_warehouse_id
SHP-003341,,CUST-00183,2024-02-16,2024-02-16 06:00,FALSE,0.0,2024-02-16,2024-02-16 06:00:00,null_warehouse_id
SHP-003129,,CUST-00011,2024-08-27,2024-08-27 17:00,0,0.0,2024-08-27,2024-08-27 17:00:00,null_warehouse_id
SHP-004418,,CUST-00185,2024-06-25,2024-06-25 19:00,FALSE,0.0,2024-06-25,2024-06-25 19:00:00,null_warehouse_id
SHP-002992,,CUST-00124,2024-10-03,2024-10-03 10:00,FALSE,0.0,2024-10-03,2024-10-03 10:00:00,null_warehouse_id
SHP-003337,,CUST-00168,2023-04-06,2023-04-06 18:00,No,0.0,2023-04-06,2023-04-06 18:00:00,null_warehouse_id
SHP-003698,,CUST-00023,2024-12-06,2024-12-06 06:00,false,0.0,2024-12-06,2024-12-06 06:00:00,null_warehouse_id
SHP-002581,,CUST-00167,2023-10-24,2023-10-24 15:00,N,0.0,2023-10-24,2023-10-24 15:00:00,null_warehouse_id
SHP-PEAK-00036,,CUST-00100,2023-12-16,2023-12-16 13:00,FALSE,0.0,2023-12-16,2023-12-16 13:00:00,null_warehouse_id
SHP-004103,,CUST-00009,2023-03-13,2023-03-13 12:00,N,0.0,2023-03-13,2023-03-13 12:00:00,null_warehouse_id
SHP-003686,,CUST-00095,2024-08-29,2024-08-29 13:00,false,0.0,2024-08-29,2024-08-29 13:00:00,null_warehouse_id
SHP-002221,,CUST-00144,2023-09-09,2023-09-09 03:00,0,0.0,2023-09-09,2023-09-09 03:00:00,null_warehouse_id
SHP-PEAK-00253,,CUST-00059,2024-12-01,2024-12-01 17:00,Yes,17.3,2024-12-01,2024-12-01 17:00:00,null_warehouse_id
SHP-002750,,CUST-00105,2024-11-23,2024-11-23 12:00,No,0.0,2024-11-23,2024-11-23 12:00:00,null_warehouse_id
SHP-002267,,CUST-00129,2023-03-15,2023-03-15 14:00,0,0.0,2023-03-15,2023-03-15 14:00:00,null_warehouse_id
SHP-PEAK-00597,,CUST-00082,2024-12-20,2024-12-21 08:00,TRUE,32.9,2024-12-20,2024-12-21 08:00:00,null_warehouse_id
SHP-003208,,CUST-00178,2024-04-05,2024-04-05 02:00,false,0.0,2024-04-05,2024-04-05 02:00:00,null_warehouse_id
SHP-003972,,CUST-00079,2023-12-09,2023-12-09 12:00,0,0.0,2023-12-09,2023-12-09 12:00:00,null_warehouse_id
SHP-003774,,CUST-00142,2024-12-08,2024-12-08 14:00,FALSE,0.0,2024-12-08,2024-12-08 14:00:00,null_warehouse_id
SHP-PEAK-00774,,CUST-00029,2023-12-15,2023-12-15 01:00,0,0.0,2023-12-15,2023-12-15 01:00:00,null_warehouse_id
SHP-004437,,CUST-00093,2023-12-05,2023-12-05 17:00,FALSE,0.0,2023-12-05,2023-12-05 17:00:00,null_warehouse_id
SHP-002697,,CUST-00004,2023-06-07,2023-06-07 02:00,N,0.0,2023-06-07,2023-06-07 02:00:00,null_warehouse_id
SHP-002308,,CUST-00042,2023-09-27,2023-09-27 03:00,N,0.0,2023-09-27,2023-09-27 03:00:00,null_warehouse_id
SHP-002728,,CUST-00080,2024-01-10,2024-01-10 17:00,N,0.0,2024-01-10,2024-01-10 17:00:00,null_warehouse_id
SHP-004039,,CUST-00036,2023-10-13,2023-10-14 01:00,true,25.0,2023-10-13,2023-10-14 01:00:00,null_warehouse_id
SHP-004231,,CUST-00117,2023-06-10,2023-06-10 09:00,0,0.0,2023-06-10,2023-06-10 09:00:00,null_warehouse_id
SHP-004222,,CUST-00145,2024-11-07,2024-11-07 13:00,No,0.0,2024-11-07,2024-11-07 13:00:00,null_warehouse_id
SHP-003194,,CUST-00085,2024-09-22,2024-09-22 11:00,N,0.0,2024-09-22,2024-09-22 11:00:00,null_warehouse_id
SHP-004779,,CUST-00120,2024-09-03,2024-09-03 18:00,N,0.0,2024-09-03,2024-09-03 18:00:00,null_warehouse_id
SHP-003735,,CUST-00111,2023-03-30,2023-03-30 08:00,No,0.0,2023-03-30,2023-03-30 08:00:00,null_warehouse_id
SHP-002975,,CUST-00032,2023-07-12,2023-07-12 10:00,0,0.0,2023-07-12,2023-07-12 10:00:00,null_warehouse_id
SHP-003092,,CUST-00033,2023-11-02,2023-11-02 06:00,false,0.0,2023-11-02,2023-11-02 06:00:00,null_warehouse_id
SHP-004177,,CUST-00155,2024-08-19,2024-08-19 14:00,false,0.0,2024-08-19,2024-08-19 14:00:00,null_warehouse_id
SHP-003621,,CUST-00048,2024-06-14,2024-06-14 07:00,N,0.0,2024-06-14,2024-06-14 07:00:00,null_warehouse_id
SHP-PEAK-00470,,CUST-00019,2024-11-18,2024-11-18 05:00,N,0.0,2024-11-18,2024-11-18 05:00:00,null_warehouse_id
SHP-003258,,CUST-00114,2024-01-01,2024-01-01 03:00,N,0.0,2024-01-01,2024-01-01 03:00:00,null_warehouse_id
SHP-PEAK-00600,,CUST-00121,2023-11-29,2023-11-29 09:00,N,0.0,2023-11-29,2023-11-29 09:00:00,null_warehouse_id
SHP-003244,,CUST-00052,2024-08-15,2024-08-15 11:00,No,0.0,2024-08-15,2024-08-15 11:00:00,null_warehouse_id
SHP-002884,,CUST-00085,2023-07-02,2023-07-02 09:00,FALSE,0.0,2023-07-02,2023-07-02 09:00:00,null_warehouse_id
SHP-PEAK-00324,,CUST-00033,2023-11-02,2023-11-02 06:00,false,0.0,2023-11-02,2023-11-02 06:00:00,null_warehouse_id
SHP-003659,,CUST-00178,2024-02-19,2024-02-19 03:00,false,0.0,2024-02-19,2024-02-19 03:00:00,null_warehouse_id
SHP-003356,,CUST-00053,2024-12-18,2024-12-18 10:00,No,0.0,2024-12-18,2024-12-18 10:00:00,null_warehouse_id
SHP-003766,,CUST-00063,2024-07-09,2024-07-09 07:00,Yes,7.7,2024-07-09,2024-07-09 07:00:00,null_warehouse_id
SHP-003085,,CUST-00068,2023-03-23,2023-03-23 05:00,false,0.0,2023-03-23,2023-03-23 05:00:00,null_warehouse_id
SHP-004777,,CUST-00124,2023-12-12,2023-12-12 03:00,N,0.0,2023-12-12,2023-12-12 03:00:00,null_warehouse_id
SHP-PEAK-00649,,CUST-00081,2024-11-07,2024-11-07 18:00,No,0.0,2024-11-07,2024-11-07 18:00:00,null_warehouse_id
SHP-003691,,CUST-00109,2024-04-08,2024-04-08 16:00,false,0.0,2024-04-08,2024-04-08 16:00:00,null_warehouse_id
SHP-003888,,CUST-00147,2024-08-27,2024-08-27 10:00,No,0.0,2024-08-27,2024-08-27 10:00:00,null_warehouse_id
SHP-003151,,CUST-00002,2024-03-03,2024-03-03 17:00,false,0.0,2024-03-03,2024-03-03 17:00:00,null_warehouse_id
SHP-002965,,CUST-00179,2023-09-15,2023-09-15 16:00,FALSE,0.0,2023-09-15,2023-09-15 16:00:00,null_warehouse_id
SHP-003985,,CUST-00110,2023-03-03,2023-03-03 00:00,false,0.0,2023-03-03,2023-03-03 00:00:00,null_warehouse_id
SHP-PEAK-00513,,CUST-00010,2024-12-21,2024-12-21 12:00,N,0.0,2024-12-21,2024-12-21 12:00:00,null_warehouse_id
SHP-003173,,CUST-00198,2023-12-19,2023-12-19 03:00,false,0.0,2023-12-19,2023-12-19 03:00:00,null_warehouse_id
SHP-PEAK-00371,,CUST-00005,2023-12-31,2023-12-31 09:00,false,0.0,2023-12-31,2023-12-31 09:00:00,null_warehouse_id
SHP-003614,,CUST-00161,2023-11-29,2023-11-29 01:00,false,0.0,2023-11-29,2023-11-29 01:00:00,null_warehouse_id
SHP-PEAK-00190,,CUST-00103,2024-12-04,2024-12-04 14:00,No,0.0,2024-12-04,2024-12-04 14:00:00,null_warehouse_id
SHP-003180,,CUST-00174,2024-01-04,2024-01-04 05:00,FALSE,0.0,2024-01-04,2024-01-04 05:00:00,null_warehouse_id
SHP-PEAK-00609,,CUST-00053,2024-12-18,2024-12-18 10:00,No,0.0,2024-12-18,2024-12-18 10:00:00,null_warehouse_id
SHP-004294,,ORPHAN-14,2024-04-05,2024-04-05 09:00,false,0.0,2024-04-05,2024-04-05 09:00:00,null_warehouse_id
SHP-003023,,CUST-00014,2023-08-23,2023-08-23 17:00,true,17.1,2023-08-23,2023-08-23 17:00:00,null_warehouse_id
SHP-003486,,CUST-00040,2024-09-23,2024-09-23 18:00,No,0.0,2024-09-23,2024-09-23 18:00:00,null_warehouse_id
SHP-004161,,CUST-00055,2023-11-06,2023-11-06 02:00,N,0.0,2023-11-06,2023-11-06 02:00:00,null_warehouse_id
SHP-004841,,CUST-00166,2024-06-27,2024-06-27 04:00,FALSE,0.0,2024-06-27,2024-06-27 04:00:00,null_warehouse_id
SHP-001745,,CUST-00039,2024-04-03,2024-04-03 12:00,0,0.0,2024-04-03,2024-04-03 12:00:00,null_warehouse_id
SHP-PEAK-00256,,CUST-00154,2023-11-05,2023-11-05 19:00,N,0.0,2023-11-05,2023-11-05 19:00:00,null_warehouse_id
SHP-PEAK-00510,,CUST-00053,2024-12-18,2024-12-18 10:00,No,0.0,2024-12-18,2024-12-18 10:00:00,null_warehouse_id
SHP-PEAK-00346,,CUST-00082,2024-12-20,2024-12-21 08:00,TRUE,32.9,2024-12-20,2024-12-21 08:00:00,null_warehouse_id
SHP-004000,,CUST-00082,2024-09-26,2024-09-26 07:00,0,0.0,2024-09-26,2024-09-26 07:00:00,null_warehouse_id
SHP-003903,,CUST-00080,2024-06-03,2024-06-03 14:00,0,0.0,2024-06-03,2024-06-03 14:00:00,null_warehouse_id
SHP-003774,,CUST-00142,2024-12-08,2024-12-08 14:00,FALSE,0.0,2024-12-08,2024-12-08 14:00:00,null_warehouse_id
SHP-003742,,CUST-00168,2024-04-25,2024-04-25 16:00,FALSE,0.0,2024-04-25,2024-04-25 16:00:00,null_warehouse_id
SHP-004460,,CUST-00053,2024-01-14,2024-01-14 05:00,0,0.0,2024-01-14,2024-01-14 05:00:00,null_warehouse_id
SHP-004502,,CUST-00182,2023-02-17,2023-02-17 00:00,No,0.0,2023-02-17,2023-02-17 00:00:00,null_warehouse_id
SHP-PEAK-00716,,CUST-00064,2024-12-28,2024-12-28 11:00,No,0.0,2024-12-28,2024-12-28 11:00:00,null_warehouse_id
SHP-004065,,CUST-00109,2023-08-12,2023-08-12 01:00,false,0.0,2023-08-12,2023-08-12 01:00:00,null_warehouse_id
SHP-004151,,CUST-00035,2023-06-05,2023-06-05 18:00,Yes,18.0,2023-06-05,2023-06-05 18:00:00,null_warehouse_id
SHP-PEAK-00043,,CUST-00047,2024-11-06,2024-11-06 19:00,N,0.0,2024-11-06,2024-11-06 19:00:00,null_warehouse_id
SHP-004760,,CUST-00167,2024-05-24,2024-05-24 05:00,No,0.0,2024-05-24,2024-05-24 05:00:00,null_warehouse_id
SHP-PEAK-00797,,CUST-00118,2023-11-07,2023-11-07 04:00,FALSE,0.0,2023-11-07,2023-11-07 04:00:00,null_warehouse_id
SHP-004821,,CUST-00083,2024-07-24,2024-07-24 12:00,N,0.0,2024-07-24,2024-07-24 12:00:00,null_warehouse_id
SHP-PEAK-00591,,CUST-00091,2024-12-11,2024-12-11 04:00,No,0.0,2024-12-11,2024-12-11 04:00:00,null_warehouse_id
SHP-PEAK-00074,,CUST-00088,2023-11-30,2023-11-30 17:00,false,0.0,2023-11-30,2023-11-30 17:00:00,null_warehouse_id
SHP-PEAK-00372,,CUST-00124,2023-12-12,2023-12-12 03:00,N,0.0,2023-12-12,2023-12-12 03:00:00,null_warehouse_id
SHP-PEAK-00123,,CUST-00161,2023-11-29,2023-11-29 01:00,false,0.0,2023-11-29,2023-11-29 01:00:00,null_warehouse_id
SHP-PEAK-00122,,CUST-00023,2024-12-06,2024-12-06 06:00,false,0.0,2024-12-06,2024-12-06 06:00:00,null_warehouse_id
SHP-PEAK-00199,,CUST-00105,2024-11-23,2024-11-23 12:00,No,0.0,2024-11-23,2024-11-23 12:00:00,null_warehouse_id
SHP-PEAK-00736,,CUST-00175,2023-12-06,2023-12-06 11:00,FALSE,0.0,2023-12-06,2023-12-06 11:00:00,null_warehouse_id
SHP-PEAK-00480,,CUST-00096,2024-11-06,2024-11-06 14:00,No,0.0,2024-11-06,2024-11-06 14:00:00,null_warehouse_id
SHP-004519,WH03,ORPHAN-7,2024-06-12,2024-06-12 18:00,No,0.0,2024-06-12,2024-06-12 18:00:00,orphan_customer_id
SHP-001232,WH01,ORPHAN-10,2024-11-06,2024-11-06 11:00,FALSE,0.0,2024-11-06,2024-11-06 11:00:00,orphan_customer_id
SHP-001075,WH01,ORPHAN-24,2024-04-11,2024-04-11 03:00,0,0.0,2024-04-11,2024-04-11 03:00:00,orphan_customer_id
SHP-000506,WH03,ORPHAN-3,2023-09-30,2023-09-30 12:00,0,0.0,2023-09-30,2023-09-30 12:00:00,orphan_customer_id
SHP-003127,WH01,ORPHAN-39,2024-01-08,2024-01-08 08:00,0,0.0,2024-01-08,2024-01-08 08:00:00,orphan_customer_id
SHP-002927,WH01,ORPHAN-44,2023-10-08,2023-10-08 06:00,FALSE,0.0,2023-10-08,2023-10-08 06:00:00,orphan_customer_id
SHP-001273,WH03,ORPHAN-6,2024-05-16,2024-05-16 09:00,N,0.0,2024-05-16,2024-05-16 09:00:00,orphan_customer_id
SHP-000429,WH03,ORPHAN-45,2024-01-02,2024-01-02 08:00,false,0.0,2024-01-02,2024-01-02 08:00:00,orphan_customer_id
SHP-001766,WH03,ORPHAN-11,2024-07-08,2024-07-08 15:00,FALSE,0.0,2024-07-08,2024-07-08 15:00:00,orphan_customer_id
SHP-001261,WH03,ORPHAN-18,2023-02-15,2023-02-15 14:00,No,0.0,2023-02-15,2023-02-15 14:00:00,orphan_customer_id
SHP-001818,WH03,ORPHAN-19,2024-12-11,2024-12-11 11:00,No,0.0,2024-12-11,2024-12-11 11:00:00,orphan_customer_id
SHP-002389,WH02,ORPHAN-34,2023-01-17,2023-01-17 19:00,false,0.0,2023-01-17,2023-01-17 19:00:00,orphan_customer_id
SHP-001607,WH02,ORPHAN-8,2023-11-04,2023-11-04 03:00,FALSE,0.0,2023-11-04,2023-11-04 03:00:00,orphan_customer_id
SHP-004915,WH03,ORPHAN-0,2024-11-20,2024-11-20 12:00,No,0.0,2024-11-20,2024-11-20 12:00:00,orphan_customer_id
SHP-PEAK-00040,WH02,ORPHAN-8,2023-11-04,2023-11-04 03:00,FALSE,0.0,2023-11-04,2023-11-04 03:00:00,orphan_customer_id
SHP-PEAK-00643,WH03,ORPHAN-19,2024-12-11,2024-12-11 11:00,No,0.0,2024-12-11,2024-12-11 11:00:00,orphan_customer_id
